[{'Close/Last': 323.34,
  'Low': 124.46,
  'Open': 125.55,
  'Volume': 51481310.0},
 {'Close/Last': 126.17,
  'Date': '16.04.2015',
  'High': 127.1,
  'Low': 126.11,
  'Open': 126.28,
  'Volume': 28020240.0},
 {'Close/Last': 126.78,
  'Date': '15.04.2015',
  'High': 127.13,
  'Low': 126.01,
  'Open': 126.41,
  'Volume': 28922420.0},
 {'Close/Last': 126.3,
  'Date': '14.04.2015',
  'High': 127.29,
  'Low': 125.91,
  'Open': 127.0,
  'Volume': 25418280.0},
 {'Close/Last': 126.85,
  'Date': '13.04.2015',
  'High': 128.57,
  'Low': 126.61,
  'Open': 128.37,
  'Volume': 36248620.0},
 {'Close/Last': 127.1,
  'Date': '10.04.2015',
  'High': 127.21,
  'Low': 125.26,
  'Open': 125.95,
  'Volume': 40125760.0},
 {'Close/Last': 126.56,
  'Date': '09.04.2015',
  'High': 126.58,
  'Low': 124.66,
  'Open': 125.85,
  'Volume': 32244360.0},
 {'Close/Last': 125.6,
  'Date': '08.04.2015',
  'High': 126.4,
  'Low': 124.97,
  'Open': 125.85,
  'Volume': 37272090.0},
 {'Close/Last': 126.01,
  'Date': '07.04.2015',
  'High': 128.1218,
  'Low': 125.98,
  'Open': 127.64,
  'Volume': 34894810.0},
 {'Close/Last': 127.35,
  'Date': '06.04.2015',
  'High': 127.51,
  'Low': 124.33,
  'Open': 124.47,
  'Volume': 36917490.0},
 {'Close/Last': 125.32,
  'Date': '02.04.2015',
  'High': 125.56,
  'Low': 124.19,
  'Open': 125.03,
  'Volume': 32171410.0},
 {'Close/Last': 124.25,
  'Date': '01.04.2015',
  'High': 125.12,
  'Low': 123.1,
  'Open': 124.82,
  'Volume': 40463140.0},
 {'Close/Last': 124.43,
  'Date': '31.03.2015',
  'High': 126.49,
  'Low': 124.355,
  'Open': 126.09,
  'Volume': 42019420.0},
 {'Close/Last': 126.37,
  'Date': '30.03.2015',
  'High': 126.4,
  'Low': 124.0,
  'Open': 124.05,
  'Volume': 46974980.0},
 {'Close/Last': 123.25,
  'Date': '27.03.2015',
  'High': 124.7,
  'Low': 122.91,
  'Open': 124.57,
  'Volume': 39471720.0},
 {'Close/Last': 124.24,
  'Date': '26.03.2015',
  'High': 124.88,
  'Low': 122.6,
  'Open': 122.76,
  'Volume': 47409610.0},
 {'Close/Last': 123.38,
  'Date': '25.03.2015',
  'High': 126.82,
  'Low': 123.38,
  'Open': 126.54,
  'Volume': 51505600.0},
 {'Close/Last': 126.69,
  'Date': '24.03.2015',
  'High': 128.04,
  'Low': 126.56,
  'Open': 127.23,
  'Volume': 32747200.0},
 {'Close/Last': 127.21,
  'Date': '23.03.2015',
  'High': 127.85,
  'Low': 126.52,
  'Open': 127.12,
  'Volume': 37597600.0},
 {'Close/Last': 125.9,
  'Date': '20.03.2015',
  'High': 128.4,
  'Low': 125.16,
  'Open': 128.25,
  'Volume': 68516180.0},
 {'Close/Last': 127.495,
  'Date': '19.03.2015',
  'High': 129.2451,
  'Low': 127.4,
  'Open': 128.75,
  'Volume': 45674520.0},
 {'Close/Last': 128.47,
  'Date': '18.03.2015',
  'High': 129.16,
  'Low': 126.37,
  'Open': 127.0,
  'Volume': 65118170.0},
 {'Close/Last': 127.04,
  'Date': '17.03.2015',
  'High': 127.32,
  'Low': 125.65,
  'Open': 125.9,
  'Volume': 50891230.0},
 {'Close/Last': 124.95,
  'Date': '16.03.2015',
  'High': 124.95,
  'Low': 122.87,
  'Open': 123.88,
  'Volume': 35816300.0},
 {'Close/Last': 123.59,
  'Date': '13.03.2015',
  'High': 125.3951,
  'Low': 122.58,
  'Open': 124.4,
  'Volume': 51744670.0},
 {'Close/Last': 124.45,
  'Date': '12.03.2015',
  'High': 124.9,
  'Low': 121.63,
  'Open': 122.31,
  'Volume': 48233270.0},
 {'Close/Last': 122.24,
  'Date': '11.03.2015',
  'High': 124.77,
  'Low': 122.11,
  'Open': 124.75,
  'Volume': 68812690.0},
 {'Close/Last': 124.51,
  'Date': '10.03.2015',
  'High': 127.22,
  'Low': 123.8,
  'Open': 126.41,
  'Volume': 68720360.0},
 {'Close/Last': 127.14,
  'Date': '09.03.2015',
  'High': 129.57,
  'Low': 125.06,
  'Open': 127.96,
  'Volume': 88410240.0},
 {'Close/Last': 126.6,
  'Date': '06.03.2015',
  'High': 129.37,
  'Low': 126.26,
  'Open': 128.4,
  'Volume': 72699680.0},
 {'Close/Last': 126.41,
  'Date': '05.03.2015',
  'High': 128.75,
  'Low': 125.76,
  'Open': 128.58,
  'Volume': 56391280.0},
 {'Close/Last': 128.54,
  'Date': '04.03.2015',
  'High': 129.56,
  'Low': 128.32,
  'Open': 129.1,
  'Volume': 31588480.0},
 {'Close/Last': 129.36,
  'Date': '03.03.2015',
  'High': 129.52,
  'Low': 128.09,
  'Open': 128.96,
  'Volume': 37749900.0},
 {'Close/Last': 129.09,
  'Date': '02.03.2015',
  'High': 130.28,
  'Low': 128.3,
  'Open': 129.25,
  'Volume': 48042680.0},
 {'Close/Last': 128.46,
  'Date': '27.02.2015',
  'High': 130.57,
  'Low': 128.24,
  'Open': 130.0,
  'Volume': 61931350.0},
 {'Close/Last': 130.415,
  'Date': '26.02.2015',
  'High': 130.87,
  'Low': 126.61,
  'Open': 128.785,
  'Volume': 91171830.0},
 {'Close/Last': 128.79,
  'Date': '25.02.2015',
  'High': 131.6,
  'Low': 128.15,
  'Open': 131.56,
  'Volume': 74555120.0},
 {'Close/Last': 132.17,
  'Date': '24.02.2015',
  'High': 133.6,
  'Low': 131.17,
  'Open': 132.94,
  'Volume': 69109410.0},
 {'Close/Last': 133.0,
  'Date': '23.02.2015',
  'High': 133.0,
  'Low': 129.66,
  'Open': 130.02,
  'Volume': 73089250.0},
 {'Close/Last': 129.495,
  'Date': '20.02.2015',
  'High': 129.5,
  'Low': 128.05,
  'Open': 128.62,
  'Volume': 48878410.0},
 {'Close/Last': 128.45,
  'Date': '19.02.2015',
  'High': 129.03,
  'Low': 128.33,
  'Open': 128.48,
  'Volume': 37295460.0},
 {'Close/Last': 128.715,
  'Date': '18.02.2015',
  'High': 128.78,
  'Low': 127.45,
  'Open': 127.625,
  'Volume': 44695980.0},
 {'Close/Last': 127.83,
  'Date': '17.02.2015',
  'High': 128.88,
  'Low': 126.92,
  'Open': 127.49,
  'Volume': 63014110.0},
 {'Close/Last': 127.08,
  'Date': '13.02.2015',
  'High': 127.28,
  'Low': 125.65,
  'Open': 127.28,
  'Volume': 53955650.0},
 {'Close/Last': 126.46,
  'Date': '12.02.2015',
  'High': 127.48,
  'Low': 125.57,
  'Open': 126.06,
  'Volume': 74374630.0},
 {'Close/Last': 124.88,
  'Date': '11.02.2015',
  'High': 124.92,
  'Low': 122.5,
  'Open': 122.77,
  'Volume': 73278020.0},
 {'Close/Last': 122.02,
  'Date': '10.02.2015',
  'High': 122.15,
  'Low': 120.16,
  'Open': 120.17,
  'Volume': 61845390.0},
 {'Close/Last': 119.72,
  'Date': '09.02.2015',
  'High': 119.84,
  'Low': 118.43,
  'Open': 118.55,
  'Volume': 37900780.0},
 {'Close/Last': 118.93,
  'Date': '06.02.2015',
  'High': 120.25,
  'Low': 118.45,
  'Open': 120.02,
  'Volume': 43633660.0},
 {'Close/Last': 119.94,
  'Date': '05.02.2015',
  'High': 120.23,
  'Low': 119.25,
  'Open': 120.02,
  'Volume': 42197110.0},
 {'Close/Last': 119.56,
  'Date': '04.02.2015',
  'High': 120.51,
  'Low': 118.309,
  'Open': 118.5,
  'Volume': 69975180.0},
 {'Close/Last': 118.65,
  'Date': '03.02.2015',
  'High': 119.09,
  'Low': 117.61,
  'Open': 118.5,
  'Volume': 51842080.0},
 {'Close/Last': 118.63,
  'Date': '02.02.2015',
  'High': 119.17,
  'Low': 116.08,
  'Open': 118.05,
  'Volume': 62542440.0},
 {'Close/Last': 117.16,
  'Date': '30.01.2015',
  'High': 120.0,
  'Low': 116.85,
  'Open': 118.4,
  'Volume': 83646800.0},
 {'Close/Last': 118.9,
  'Date': '29.01.2015',
  'High': 119.19,
  'Low': 115.56,
  'Open': 116.32,
  'Volume': 84132130.0},
 {'Close/Last': 115.31,
  'Date': '28.01.2015',
  'High': 118.12,
  'Low': 115.31,
  'Open': 117.625,
  'Volume': 146184300.0},
 {'Close/Last': 109.14,
  'Date': '27.01.2015',
  'High': 112.48,
  'Low': 109.03,
  'Open': 112.42,
  'Volume': 92326640.0},
 {'Close/Last': 113.1,
  'Date': '26.01.2015',
  'High': 114.3626,
  'Low': 112.8,
  'Open': 113.74,
  'Volume': 55457420.0},
 {'Close/Last': 112.98,
  'Date': '23.01.2015',
  'High': 113.75,
  'Low': 111.53,
  'Open': 112.3,
  'Volume': 46420020.0},
 {'Close/Last': 112.4,
  'Date': '22.01.2015',
  'High': 112.47,
  'Low': 109.72,
  'Open': 110.26,
  'Volume': 53717440.0},
 {'Close/Last': 109.55,
  'Date': '21.01.2015',
  'High': 111.06,
  'Low': 108.27,
  'Open': 108.95,
  'Volume': 48482860.0},
 {'Close/Last': 108.72,
  'Date': '20.01.2015',
  'High': 108.9667,
  'Low': 106.5,
  'Open': 107.84,
  'Volume': 49742320.0},
 {'Close/Last': 105.99,
  'Date': '16.01.2015',
  'High': 107.58,
  'Low': 105.2,
  'Open': 107.03,
  'Volume': 78453330.0},
 {'Close/Last': 106.82,
  'Date': '15.01.2015',
  'High': 110.06,
  'Low': 106.66,
  'Open': 110.0,
  'Volume': 59808470.0},
 {'Close/Last': 109.8,
  'Date': '14.01.2015',
  'High': 110.49,
  'Low': 108.5,
  'Open': 109.04,
  'Volume': 48728190.0},
 {'Close/Last': 110.22,
  'Date': '13.01.2015',
  'High': 112.8,
  'Low': 108.91,
  'Open': 111.43,
  'Volume': 66969980.0},
 {'Close/Last': 109.25,
  'Date': '12.01.2015',
  'High': 112.63,
  'Low': 108.8,
  'Open': 112.6,
  'Volume': 49571170.0},
 {'Close/Last': 112.01,
  'Date': '09.01.2015',
  'High': 113.25,
  'Low': 110.21,
  'Open': 112.67,
  'Volume': 53645730.0},
 {'Close/Last': 111.89,
  'Date': '08.01.2015',
  'High': 112.15,
  'Low': 108.7,
  'Open': 109.23,
  'Volume': 59168760.0},
 {'Close/Last': 107.75,
  'Date': '07.01.2015',
  'High': 108.2,
  'Low': 106.695,
  'Open': 107.2,
  'Volume': 39983350.0},
 {'Close/Last': 106.26,
  'Date': '06.01.2015',
  'High': 107.43,
  'Low': 104.63,
  'Open': 106.54,
  'Volume': 65682250.0},
 {'Close/Last': 106.25,
  'Date': '05.01.2015',
  'High': 108.65,
  'Low': 105.41,
  'Open': 108.29,
  'Volume': 64210880.0},
 {'Close/Last': 109.33,
  'Date': '02.01.2015',
  'High': 111.44,
  'Low': 107.35,
  'Open': 111.39,
  'Volume': 53143770.0},
 {'Close/Last': 110.38,
  'Date': '31.12.2014',
  'High': 113.13,
  'Low': 110.21,
  'Open': 112.82,
  'Volume': 41304780.0},
 {'Close/Last': 112.52,
  'Date': '30.12.2014',
  'High': 113.92,
  'Low': 112.11,
  'Open': 113.64,
  'Volume': 29798660.0},
 {'Close/Last': 113.91,
  'Date': '29.12.2014',
  'High': 114.77,
  'Low': 113.7,
  'Open': 113.79,
  'Volume': 27533430.0},
 {'Close/Last': 113.99,
  'Date': '26.12.2014',
  'High': 114.52,
  'Low': 112.01,
  'Open': 112.1,
  'Volume': 33681200.0},
 {'Close/Last': 112.01,
  'Date': '24.12.2014',
  'High': 112.71,
  'Low': 112.01,
  'Open': 112.58,
  'Volume': 14479610.0},
 {'Close/Last': 112.54,
  'Date': '23.12.2014',
  'High': 113.33,
  'Low': 112.46,
  'Open': 113.23,
  'Volume': 25991030.0},
 {'Close/Last': 112.94,
  'Date': '22.12.2014',
  'High': 113.49,
  'Low': 111.97,
  'Open': 112.16,
  'Volume': 45097060.0},
 {'Close/Last': 111.78,
  'Date': '19.12.2014',
  'High': 113.24,
  'Low': 111.66,
  'Open': 112.26,
  'Volume': 86595830.0},
 {'Close/Last': 112.65,
  'Date': '18.12.2014',
  'High': 112.65,
  'Low': 110.66,
  'Open': 111.87,
  'Volume': 58785590.0},
 {'Close/Last': 109.41,
  'Date': '17.12.2014',
  'High': 109.84,
  'Low': 106.82,
  'Open': 107.12,
  'Volume': 53265930.0},
 {'Close/Last': 106.745,
  'Date': '16.12.2014',
  'High': 110.16,
  'Low': 106.26,
  'Open': 106.37,
  'Volume': 60651790.0},
 {'Close/Last': 108.225,
  'Date': '15.12.2014',
  'High': 111.6,
  'Low': 106.35,
  'Open': 110.7,
  'Volume': 67083260.0},
 {'Close/Last': 109.73,
  'Date': '12.12.2014',
  'High': 111.87,
  'Low': 109.58,
  'Open': 110.46,
  'Volume': 55873820.0},
 {'Close/Last': 111.62,
  'Date': '11.12.2014',
  'High': 113.8,
  'Low': 111.34,
  'Open': 112.26,
  'Volume': 41404690.0},
 {'Close/Last': 111.95,
  'Date': '10.12.2014',
  'High': 114.85,
  'Low': 111.54,
  'Open': 114.41,
  'Volume': 44475360.0},
 {'Close/Last': 114.12,
  'Date': '09.12.2014',
  'High': 114.3,
  'Low': 109.35,
  'Open': 110.19,
  'Volume': 60112240.0},
 {'Close/Last': 112.4,
  'Date': '08.12.2014',
  'High': 114.648,
  'Low': 111.62,
  'Open': 114.1,
  'Volume': 57445030.0},
 {'Close/Last': 115.0,
  'Date': '05.12.2014',
  'High': 116.08,
  'Low': 114.64,
  'Open': 115.99,
  'Volume': 38230970.0},
 {'Close/Last': 115.49,
  'Date': '04.12.2014',
  'High': 117.2,
  'Low': 115.29,
  'Open': 115.77,
  'Volume': 42068020.0},
 {'Close/Last': 115.93,
  'Date': '03.12.2014',
  'High': 116.35,
  'Low': 115.11,
  'Open': 115.75,
  'Volume': 42956200.0},
 {'Close/Last': 114.63,
  'Date': '02.12.2014',
  'High': 115.75,
  'Low': 112.75,
  'Open': 113.5,
  'Volume': 59205320.0},
 {'Close/Last': 115.07,
  'Date': '01.12.2014',
  'High': 119.25,
  'Low': 111.27,
  'Open': 118.81,
  'Volume': 83657780.0},
 {'Close/Last': 118.93,
  'Date': '28.11.2014',
  'High': 119.4,
  'Low': 118.05,
  'Open': 119.27,
  'Volume': 24814400.0},
 {'Close/Last': 119.0,
  'Date': '26.11.2014',
  'High': 119.1,
  'Low': 117.83,
  'Open': 117.94,
  'Volume': 40756950.0},
 {'Close/Last': 117.6,
  'Date': '25.11.2014',
  'High': 119.75,
  'Low': 117.45,
  'Open': 119.07,
  'Volume': 68719930.0},
 {'Close/Last': 118.625,
  'Date': '24.11.2014',
  'High': 118.77,
  'Low': 116.62,
  'Open': 116.85,
  'Volume': 46867340.0},
 {'Close/Last': 116.47,
  'Date': '21.11.2014',
  'High': 117.57,
  'Low': 116.03,
  'Open': 117.51,
  'Volume': 56759320.0},
 {'Close/Last': 116.31,
  'Date': '20.11.2014',
  'High': 116.86,
  'Low': 114.85,
  'Open': 114.91,
  'Volume': 43148650.0},
 {'Close/Last': 114.67,
  'Date': '19.11.2014',
  'High': 115.74,
  'Low': 113.8,
  'Open': 115.44,
  'Volume': 41815550.0},
 {'Close/Last': 115.47,
  'Date': '18.11.2014',
  'High': 115.69,
  'Low': 113.89,
  'Open': 113.94,
  'Volume': 44163250.0},
 {'Close/Last': 113.99,
  'Date': '17.11.2014',
  'High': 117.28,
  'Low': 113.3,
  'Open': 114.27,
  'Volume': 46687710.0},
 {'Close/Last': 114.18,
  'Date': '14.11.2014',
  'High': 114.19,
  'Low': 113.05,
  'Open': 113.15,
  'Volume': 43789060.0},
 {'Close/Last': 112.82,
  'Date': '13.11.2014',
  'High': 113.45,
  'Low': 111.6,
  'Open': 111.8,
  'Volume': 59418180.0},
 {'Close/Last': 111.25,
  'Date': '12.11.2014',
  'High': 111.43,
  'Low': 109.37,
  'Open': 109.38,
  'Volume': 46372630.0},
 {'Close/Last': 109.7,
  'Date': '11.11.2014',
  'High': 109.75,
  'Low': 108.4,
  'Open': 108.7,
  'Volume': 27330410.0},
 {'Close/Last': 108.83,
  'Date': '10.11.2014',
  'High': 109.33,
  'Low': 108.67,
  'Open': 109.02,
  'Volume': 27066060.0},
 {'Close/Last': 109.01,
  'Date': '07.11.2014',
  'High': 109.32,
  'Low': 108.55,
  'Open': 108.75,
  'Volume': 33655280.0},
 {'Close/Last': 108.7,
  'Date': '06.11.2014',
  'High': 108.79,
  'Low': 107.8,
  'Open': 108.6,
  'Volume': 34733740.0},
 {'Close/Last': 108.86,
  'Date': '05.11.2014',
  'High': 109.3,
  'Low': 108.125,
  'Open': 109.1,
  'Volume': 37365530.0},
 {'Close/Last': 108.6,
  'Date': '04.11.2014',
  'High': 109.49,
  'Low': 107.72,
  'Open': 109.36,
  'Volume': 41423660.0},
 {'Close/Last': 109.4,
  'Date': '03.11.2014',
  'High': 110.3,
  'Low': 108.01,
  'Open': 108.22,
  'Volume': 52154490.0},
 {'Close/Last': 108.0,
  'Date': '31.10.2014',
  'High': 108.04,
  'Low': 107.21,
  'Open': 108.01,
  'Volume': 44550790.0},
 {'Close/Last': 106.98,
  'Date': '30.10.2014',
  'High': 107.35,
  'Low': 105.9,
  'Open': 106.959,
  'Volume': 40572000.0},
 {'Close/Last': 107.34,
  'Date': '29.10.2014',
  'High': 107.37,
  'Low': 106.36,
  'Open': 106.65,
  'Volume': 52545580.0},
 {'Close/Last': 106.74,
  'Date': '28.10.2014',
  'High': 106.74,
  'Low': 105.35,
  'Open': 105.4,
  'Volume': 47689070.0},
 {'Close/Last': 105.11,
  'Date': '27.10.2014',
  'High': 105.48,
  'Low': 104.7,
  'Open': 104.85,
  'Volume': 34086120.0},
 {'Close/Last': 105.22,
  'Date': '24.10.2014',
  'High': 105.49,
  'Low': 104.53,
  'Open': 105.18,
  'Volume': 46937880.0},
 {'Close/Last': 104.83,
  'Date': '23.10.2014',
  'High': 105.051,
  'Low': 103.63,
  'Open': 104.08,
  'Volume': 70760150.0},
 {'Close/Last': 102.99,
  'Date': '22.10.2014',
  'High': 104.11,
  'Low': 102.6,
  'Open': 102.84,
  'Volume': 68140010.0},
 {'Close/Last': 102.47,
  'Date': '21.10.2014',
  'High': 103.02,
  'Low': 101.27,
  'Open': 103.02,
  'Volume': 93786680.0},
 {'Close/Last': 99.76,
  'Date': '20.10.2014',
  'High': 99.96,
  'Low': 98.22,
  'Open': 98.315,
  'Volume': 75705040.0},
 {'Close/Last': 97.67,
  'Date': '17.10.2014',
  'High': 99.0,
  'Low': 96.81,
  'Open': 97.5,
  'Volume': 67723910.0},
 {'Close/Last': 96.26,
  'Date': '16.10.2014',
  'High': 97.72,
  'Low': 95.41,
  'Open': 95.55,
  'Volume': 72017830.0},
 {'Close/Last': 97.54,
  'Date': '15.10.2014',
  'High': 99.15,
  'Low': 95.18,
  'Open': 97.97,
  'Volume': 99942790.0},
 {'Close/Last': 98.75,
  'Date': '14.10.2014',
  'High': 100.52,
  'Low': 98.57,
  'Open': 100.39,
  'Volume': 63287170.0},
 {'Close/Last': 99.81,
  'Date': '13.10.2014',
  'High': 101.78,
  'Low': 99.81,
  'Open': 101.33,
  'Volume': 53437060.0},
 {'Close/Last': 100.73,
  'Date': '10.10.2014',
  'High': 102.03,
  'Low': 100.3,
  'Open': 100.69,
  'Volume': 66249770.0},
 {'Close/Last': 101.02,
  'Date': '09.10.2014',
  'High': 102.38,
  'Low': 100.61,
  'Open': 101.54,
  'Volume': 77283330.0},
 {'Close/Last': 100.8,
  'Date': '08.10.2014',
  'High': 101.11,
  'Low': 98.31,
  'Open': 98.76,
  'Volume': 57329820.0},
 {'Close/Last': 98.75,
  'Date': '07.10.2014',
  'High': 100.12,
  'Low': 98.73,
  'Open': 99.43,
  'Volume': 42003200.0},
 {'Close/Last': 99.62,
  'Date': '06.10.2014',
  'High': 100.65,
  'Low': 99.42,
  'Open': 99.95,
  'Volume': 36780620.0},
 {'Close/Last': 99.62,
  'Date': '03.10.2014',
  'High': 100.21,
  'Low': 99.04,
  'Open': 99.44,
  'Volume': 43419580.0},
 {'Close/Last': 99.9,
  'Date': '02.10.2014',
  'High': 100.22,
  'Low': 98.04,
  'Open': 99.27,
  'Volume': 47697150.0},
 {'Close/Last': 99.18,
  'Date': '01.10.2014',
  'High': 100.69,
  'Low': 98.7,
  'Open': 100.59,
  'Volume': 51400260.0},
 {'Close/Last': 100.75,
  'Date': '30.09.2014',
  'High': 101.54,
  'Low': 100.53,
  'Open': 100.81,
  'Volume': 55119980.0},
 {'Close/Last': 100.11,
  'Date': '29.09.2014',
  'High': 100.435,
  'Low': 98.63,
  'Open': 98.65,
  'Volume': 49263260.0},
 {'Close/Last': 100.75,
  'Date': '26.09.2014',
  'High': 100.75,
  'Low': 98.4,
  'Open': 98.53,
  'Volume': 62276770.0},
 {'Close/Last': 97.87,
  'Date': '25.09.2014',
  'High': 100.71,
  'Low': 97.72,
  'Open': 100.51,
  'Volume': 99689300.0},
 {'Close/Last': 101.75,
  'Date': '24.09.2014',
  'High': 102.85,
  'Low': 101.2,
  'Open': 102.16,
  'Volume': 59974260.0},
 {'Close/Last': 102.64,
  'Date': '23.09.2014',
  'High': 102.94,
  'Low': 100.54,
  'Open': 100.6,
  'Volume': 63255860.0},
 {'Close/Last': 101.06,
  'Date': '22.09.2014',
  'High': 102.14,
  'Low': 100.58,
  'Open': 101.8,
  'Volume': 52421660.0},
 {'Close/Last': 100.96,
  'Date': '19.09.2014',
  'High': 102.35,
  'Low': 100.88,
  'Open': 102.29,
  'Volume': 70747430.0},
 {'Close/Last': 101.79,
  'Date': '18.09.2014',
  'High': 102.35,
  'Low': 101.56,
  'Open': 101.93,
  'Volume': 36971170.0},
 {'Close/Last': 101.58,
  'Date': '17.09.2014',
  'High': 101.8,
  'Low': 100.5922,
  'Open': 101.27,
  'Volume': 60783090.0},
 {'Close/Last': 100.86,
  'Date': '16.09.2014',
  'High': 101.26,
  'Low': 98.89,
  'Open': 99.8,
  'Volume': 66754370.0},
 {'Close/Last': 101.63,
  'Date': '15.09.2014',
  'High': 103.05,
  'Low': 101.44,
  'Open': 102.81,
  'Volume': 61169670.0},
 {'Close/Last': 101.66,
  'Date': '12.09.2014',
  'High': 102.19,
  'Low': 101.08,
  'Open': 101.21,
  'Volume': 62826040.0},
 {'Close/Last': 101.43,
  'Date': '11.09.2014',
  'High': 101.44,
  'Low': 99.62,
  'Open': 100.41,
  'Volume': 62077230.0},
 {'Close/Last': 101.0,
  'Date': '10.09.2014',
  'High': 101.11,
  'Low': 97.76,
  'Open': 98.01,
  'Volume': 100352500.0},
 {'Close/Last': 97.99,
  'Date': '09.09.2014',
  'High': 103.08,
  'Low': 96.14,
  'Open': 99.08,
  'Volume': 189419500.0},
 {'Close/Last': 98.36,
  'Date': '08.09.2014',
  'High': 99.31,
  'Low': 98.05,
  'Open': 99.3,
  'Volume': 46176570.0},
 {'Close/Last': 98.97,
  'Date': '05.09.2014',
  'High': 99.39,
  'Low': 98.31,
  'Open': 98.8,
  'Volume': 58280030.0},
 {'Close/Last': 98.12,
  'Date': '04.09.2014',
  'High': 100.09,
  'Low': 97.79,
  'Open': 98.85,
  'Volume': 85537710.0},
 {'Close/Last': 98.94,
  'Date': '03.09.2014',
  'High': 103.2,
  'Low': 98.58,
  'Open': 103.1,
  'Volume': 125000400.0},
 {'Close/Last': 103.3,
  'Date': '02.09.2014',
  'High': 103.74,
  'Low': 102.72,
  'Open': 103.06,
  'Volume': 53227770.0},
 {'Close/Last': 102.5,
  'Date': '29.08.2014',
  'High': 102.9,
  'Low': 102.2,
  'Open': 102.86,
  'Volume': 44516120.0},
 {'Close/Last': 102.25,
  'Date': '28.08.2014',
  'High': 102.78,
  'Low': 101.56,
  'Open': 101.59,
  'Volume': 68368740.0},
 {'Close/Last': 102.13,
  'Date': '27.08.2014',
  'High': 102.57,
  'Low': 100.7,
  'Open': 101.02,
  'Volume': 46807000.0},
 {'Close/Last': 100.889,
  'Date': '26.08.2014',
  'High': 101.5,
  'Low': 100.86,
  'Open': 101.42,
  'Volume': 33079170.0},
 {'Close/Last': 101.54,
  'Date': '25.08.2014',
  'High': 102.17,
  'Low': 101.28,
  'Open': 101.79,
  'Volume': 40087220.0},
 {'Close/Last': 101.32,
  'Date': '22.08.2014',
  'High': 101.47,
  'Low': 100.19,
  'Open': 100.29,
  'Volume': 44028280.0},
 {'Close/Last': 100.58,
  'Date': '21.08.2014',
  'High': 100.94,
  'Low': 100.11,
  'Open': 100.57,
  'Volume': 33377530.0},
 {'Close/Last': 100.57,
  'Date': '20.08.2014',
  'High': 101.09,
  'Low': 99.95,
  'Open': 100.44,
  'Volume': 52565000.0},
 {'Close/Last': 100.53,
  'Date': '19.08.2014',
  'High': 100.68,
  'Low': 99.32,
  'Open': 99.41,
  'Volume': 69189840.0},
 {'Close/Last': 99.16,
  'Date': '18.08.2014',
  'High': 99.37,
  'Low': 97.98,
  'Open': 98.49,
  'Volume': 47285630.0},
 {'Close/Last': 97.98,
  'Date': '15.08.2014',
  'High': 98.19,
  'Low': 96.86,
  'Open': 97.9,
  'Volume': 48938120.0},
 {'Close/Last': 97.5,
  'Date': '14.08.2014',
  'High': 97.57,
  'Low': 96.8,
  'Open': 97.33,
  'Volume': 28056530.0},
 {'Close/Last': 97.24,
  'Date': '13.08.2014',
  'High': 97.24,
  'Low': 96.04,
  'Open': 96.15,
  'Volume': 31866630.0},
 {'Close/Last': 95.97,
  'Date': '12.08.2014',
  'High': 96.88,
  'Low': 95.61,
  'Open': 96.04,
  'Volume': 33485870.0},
 {'Close/Last': 95.99,
  'Date': '11.08.2014',
  'High': 96.08,
  'Low': 94.8355,
  'Open': 95.27,
  'Volume': 36459430.0},
 {'Close/Last': 94.74,
  'Date': '08.08.2014',
  'High': 94.82,
  'Low': 93.28,
  'Open': 94.26,
  'Volume': 41783300.0},
 {'Close/Last': 94.48,
  'Date': '07.08.2014',
  'High': 95.95,
  'Low': 94.1,
  'Open': 94.93,
  'Volume': 46553350.0},
 {'Close/Last': 94.96,
  'Date': '06.08.2014',
  'High': 95.48,
  'Low': 94.71,
  'Open': 94.75,
  'Volume': 38463700.0},
 {'Close/Last': 95.12,
  'Date': '05.08.2014',
  'High': 95.68,
  'Low': 94.36,
  'Open': 95.36,
  'Volume': 55861030.0},
 {'Close/Last': 95.59,
  'Date': '04.08.2014',
  'High': 96.58,
  'Low': 95.17,
  'Open': 96.37,
  'Volume': 39860740.0},
 {'Close/Last': 96.13,
  'Date': '01.08.2014',
  'High': 96.62,
  'Low': 94.81,
  'Open': 94.9,
  'Volume': 48379730.0},
 {'Close/Last': 95.6,
  'Date': '31.07.2014',
  'High': 97.45,
  'Low': 95.33,
  'Open': 97.16,
  'Volume': 56625420.0},
 {'Close/Last': 98.15,
  'Date': '30.07.2014',
  'High': 98.7,
  'Low': 97.67,
  'Open': 98.44,
  'Volume': 32978480.0},
 {'Close/Last': 98.38,
  'Date': '29.07.2014',
  'High': 99.44,
  'Low': 98.25,
  'Open': 99.33,
  'Volume': 42957960.0},
 {'Close/Last': 99.02,
  'Date': '28.07.2014',
  'High': 99.24,
  'Low': 97.55,
  'Open': 97.82,
  'Volume': 54926940.0},
 {'Close/Last': 97.671,
  'Date': '25.07.2014',
  'High': 97.84,
  'Low': 96.64,
  'Open': 96.85,
  'Volume': 43384590.0},
 {'Close/Last': 97.03,
  'Date': '24.07.2014',
  'High': 97.32,
  'Low': 96.42,
  'Open': 97.035,
  'Volume': 45609040.0},
 {'Close/Last': 97.19,
  'Date': '23.07.2014',
  'High': 97.88,
  'Low': 95.17,
  'Open': 95.42,
  'Volume': 90937230.0},
 {'Close/Last': 94.72,
  'Date': '22.07.2014',
  'High': 94.89,
  'Low': 94.12,
  'Open': 94.68,
